cb_proba,bought,top5_reason_codes,rank,percentile,top_1pct,top_5pct,top_10pct
0.9305605326461386,0,capital_gain ↑ (+2.00); marital_status ↑ (+0.64); occupation_level ↑ (+0.55); town ↑ (+0.53); education_num ↑ (+0.26),1,3.1191515907673116e-05,True,True,True
0.8877099817069481,0,capital_gain ↑ (+2.00); marital_status ↑ (+0.68); town ↑ (+0.54); occupation_level ↑ (+0.53); age ↑ (+0.17),288,0.008983156581409857,True,True,True
0.8877089797317095,0,capital_gain ↑ (+2.02); marital_status ↑ (+0.73); town ↑ (+0.54); occupation_level ↑ (+0.35); view_fb ↑ (+0.17),289,0.00901434809731753,True,True,True
0.8875156355159654,0,capital_gain ↑ (+1.93); occupation_level ↑ (+0.74); marital_status ↑ (+0.38); town ↑ (+0.26); education_num ↑ (+0.23),290,0.009045539613225203,True,True,True
0.8874493839383795,0,capital_loss ↑ (+1.20); marital_status ↑ (+0.77); town ↑ (+0.73); occupation_level ↑ (+0.55); education_num ↑ (+0.43),291,0.009076731129132876,True,True,True
0.8873952348557695,0,capital_gain ↑ (+1.78); marital_status ↑ (+0.73); town ↑ (+0.55); education_num ↑ (+0.41); occupation_level ↑ (+0.27),292,0.00910792264504055,True,True,True
0.8873445115632579,0,capital_gain ↑ (+2.03); marital_status ↑ (+0.72); town ↑ (+0.40); occupation_level ↑ (+0.34); education_num ↑ (+0.28),293,0.009139114160948222,True,True,True
0.8873060697402888,1,capital_gain ↑ (+2.01); marital_status ↑ (+0.61); town ↑ (+0.59); occupation_level ↑ (+0.51); age ↑ (+0.17),294,0.009170305676855894,True,True,True
0.8872733792619077,0,capital_gain ↑ (+1.93); marital_status ↑ (+0.70); town ↑ (+0.57); education_num ↑ (+0.55); occupation_level ↑ (+0.30),295,0.009201497192763568,True,True,True
0.8872724247562698,1,capital_gain ↑ (+2.11); marital_status ↑ (+0.70); town ↑ (+0.52); education_num ↑ (+0.30); occupation_level ↑ (+0.29),296,0.00923268870867124,True,True,True
0.8872183781807367,1,capital_gain ↑ (+1.85); occupation_level ↑ (+0.80); marital_status ↑ (+0.59); town ↑ (+0.31); education_num ↑ (+0.16),297,0.009263880224578915,True,True,True
0.8871013835590731,0,capital_gain ↑ (+2.01); marital_status ↑ (+0.72); town ↑ (+0.55); occupation_level ↑ (+0.37); age ↑ (+0.13),298,0.009295071740486587,True,True,True
0.8870969760486234,0,capital_gain ↑ (+1.86); occupation_level ↑ (+0.77); marital_status ↑ (+0.40); town ↑ (+0.31); age ↑ (+0.20),299,0.009326263256394261,True,True,True
0.8869508115583153,0,capital_gain ↑ (+1.95); marital_status ↑ (+0.69); occupation_level ↑ (+0.57); town ↑ (+0.49); age ↑ (+0.17),300,0.009357454772301934,True,True,True
0.8868504137378035,0,capital_gain ↑ (+2.03); occupation_level ↑ (+0.63); education_num ↑ (+0.49); marital_status ↑ (+0.39); town ↑ (+0.22),301,0.009388646288209608,True,True,True
0.886794512732251,0,capital_gain ↑ (+1.94); occupation_level ↑ (+0.71); marital_status ↑ (+0.65); town ↑ (+0.41); education_num ↑ (+0.22),302,0.00941983780411728,True,True,True
0.8866427313622242,1,capital_gain ↑ (+1.94); occupation_level ↑ (+0.49); marital_status ↑ (+0.42); town ↑ (+0.30); education_num ↑ (+0.27),303,0.009451029320024952,True,True,True
0.8866030007856273,0,capital_gain ↑ (+2.12); occupation_level ↑ (+0.51); marital_status ↑ (+0.44); education_num ↑ (+0.28); town ↑ (+0.27),304,0.009482220835932626,True,True,True
0.8864824668042668,0,capital_gain ↑ (+2.20); marital_status ↑ (+0.71); town ↑ (+0.49); occupation_level ↑ (+0.37); education_num ↓ (-0.12),305,0.009513412351840299,True,True,True
0.8864253212033939,0,capital_gain ↑ (+2.03); marital_status ↑ (+0.74); town ↑ (+0.54); occupation_level ↑ (+0.44); age ↑ (+0.17),306,0.009544603867747973,True,True,True
0.8863759482819046,0,capital_gain ↑ (+2.12); marital_status ↑ (+0.47); town ↑ (+0.38); education_num ↑ (+0.32); occupation_level ↑ (+0.25),307,0.009575795383655645,True,True,True
0.8863241580901314,0,capital_loss ↑ (+1.10); occupation_level ↑ (+0.95); town ↑ (+0.70); marital_status ↑ (+0.70); education_num ↑ (+0.37),308,0.00960698689956332,True,True,True
0.8862100617051341,0,capital_gain ↑ (+2.01); marital_status ↑ (+0.72); town ↑ (+0.49); occupation_level ↑ (+0.47); view_fb ↑ (+0.24),309,0.009638178415470992,True,True,True
0.886063924897896,0,capital_gain ↑ (+1.60); occupation_level ↑ (+0.84); marital_status ↑ (+0.62); town ↑ (+0.34); education_num ↑ (+0.34),310,0.009669369931378666,True,True,True
0.8859974223814157,0,capital_gain ↑ (+1.99); marital_status ↑ (+0.63); town ↑ (+0.63); occupation_level ↑ (+0.57); age ↑ (+0.17),311,0.009700561447286338,True,True,True
0.8859558112420683,1,capital_loss ↑ (+1.12); marital_status ↑ (+0.76); town ↑ (+0.68); occupation_level ↑ (+0.62); education_num ↑ (+0.45),312,0.00973175296319401,True,True,True
0.8858716756656421,0,capital_gain ↑ (+1.94); occupation_level ↑ (+0.64); marital_status ↑ (+0.39); education_num ↑ (+0.32); town ↑ (+0.27),313,0.009762944479101685,True,True,True
0.8857400958531189,0,capital_gain ↑ (+2.03); occupation_level ↑ (+0.54); marital_status ↑ (+0.42); education_num ↑ (+0.33); town ↑ (+0.23),314,0.009794135995009357,True,True,True
0.8857239076001544,0,capital_gain ↑ (+1.82); occupation_level ↑ (+0.86); marital_status ↑ (+0.65); town ↑ (+0.35); view_fb ↑ (+0.16),315,0.009825327510917031,True,True,True
0.8855699579551154,1,capital_gain ↑ (+2.05); marital_status ↑ (+0.65); town ↑ (+0.43); occupation_level ↑ (+0.37); education_num ↑ (+0.29),316,0.009856519026824703,True,True,True
0.8855484032651936,0,capital_gain ↑ (+2.14); marital_status ↑ (+0.48); occupation_level ↑ (+0.35); education_num ↑ (+0.27); town ↑ (+0.26),317,0.009887710542732377,True,True,True
0.885461789466316,0,capital_gain ↑ (+1.95); occupation_level ↑ (+0.80); marital_status ↑ (+0.62); town ↑ (+0.48); age ↑ (+0.18),318,0.00991890205864005,True,True,True
0.8853647563854569,0,capital_gain ↑ (+2.06); marital_status ↑ (+0.62); town ↑ (+0.53); occupation_level ↑ (+0.49); view_fb ↑ (+0.23),319,0.009950093574547724,True,True,True
0.8853188102084525,0,capital_gain ↑ (+1.81); occupation_level ↑ (+0.73); marital_status ↑ (+0.40); town ↑ (+0.30); education_num ↑ (+0.22),320,0.009981285090455396,True,True,True
